
o , 1484  , 1
o , 1485  , 1
o , 1486  , 1
o , 1487  , 1
u , 1488  , 0
u , 1489  , 1
u , 1490  , 1
u , 1491  , 1
u , 1492  , 0
u , 1493  , 1
u , 1494  , 0
u , 1495  , 1
c , 1496  , 0
c , 1497  , 1
c , 1498  , 1
c , 1499  , 0
c , 1500  , 0
c , 1501  , 0
c , 1502  , 1
c , 1503  , 1
h , 1504  , 0
h , 1505  , 1
h , 1506  , 1
h , 1507  , 0
h , 1508  , 1
h , 1509  , 0
h , 1510  , 0
h , 1511  , 0
e , 1512  , 0
e , 1513  , 1
e , 1514  , 1
e , 1515  , 0
e , 1516  , 0
e , 1517  , 1
e , 1518  , 0
e , 1519  , 1

 , 1520  , 0

 , 1521  , 0

 , 1522  , 0

 , 1523  , 0

 , 1524  , 1

 , 1525  , 0

 , 1526  , 1

 , 1527  , 0
E , 1528  , 0
E , 1529  , 1
E , 1530  , 0
E , 1531  , 0
E , 1532  , 0
E , 1533  , 1
E , 1534  , 0
E , 1535  , 1
t , 1536  , 0
t , 1537  , 1
t , 1538  , 1
t , 1539  , 1
t , 1540  , 0
t , 1541  , 1
t , 1542  , 0
t , 1543  , 0
  , 1544  , 0
  , 1545  , 0
  , 1546  , 1
  , 1547  , 0
  , 1548  , 0
  , 1549  , 0
  , 1550  , 0
  , 1551  , 0
l , 1552  , 0
l , 1553  , 1
l , 1554  , 1
l , 1555  , 0
l , 1556  , 1
l , 1557  , 1
l , 1558  , 0
l , 1559  , 0
â , 1560  , 1
â , 1561  , 1
â , 1562  , 1
â , 1563  , 0
â , 1564  , 0
â , 1565  , 0
â , 1566  , 1
â , 1567  , 0
€ , 1568  , 1
€ , 1569  , 0
€ , 1570  , 0
€ , 1571  , 0
€ , 1572  , 0
€ , 1573  , 0
€ , 1574  , 0
€ , 1575  , 0
™ , 1576  , 1
™ , 1577  , 0
™ , 1578  , 0
™ , 1579  , 1
™ , 1580  , 1
™ , 1581  , 0
™ , 1582  , 0
™ , 1583  , 1
o , 1584  , 0
o , 1585  , 1
o , 1586  , 1
o , 1587  , 0
o , 1588  , 1
o , 1589  , 1
o , 1590  , 1
o , 1591  , 1
b , 1592  , 0
b , 1593  , 1
b , 1594  , 1
b , 1595  , 0
b , 1596  , 0
b , 1597  , 0
b , 1598  , 1
b , 1599  , 0
s , 1600  , 0
s , 1601  , 1
s , 1602  , 1
s , 1603  , 1
s , 1604  , 0
s , 1605  , 0
s , 1606  , 1
s , 1607  , 1
c , 1608  , 0
c , 1609  , 1
c , 1610  , 1
c , 1611  , 0
c , 1612  , 0
c , 1613  , 0
c , 1614  , 1
c , 1615  , 1
u , 1616  , 0
u , 1617  , 1
u , 1618  , 1
u , 1619  , 1
u , 1620  , 0
u , 1621  , 1
u , 1622  , 0
u , 1623  , 1
r , 1624  , 0
r , 1625  , 1
r , 1626  , 1
r , 1627  , 1
r , 1628  , 0
r , 1629  , 0
r , 1630  , 1
r , 1631  , 0
i , 1632  , 0
i , 1633  , 1
i , 1634  , 1
i , 1635  , 0
i , 1636  , 1
i , 1637  , 0
i , 1638  , 0
i , 1639  , 1
t , 1640  , 0
t , 1641  , 1
t , 1642  , 1
t , 1643  , 1
t , 1644  , 0
t , 1645  , 1
t , 1646  , 0
t , 1647  , 0
Ã , 1648  , 1
Ã , 1649  , 1
Ã , 1650  , 0
Ã , 1651  , 0
Ã , 1652  , 0
Ã , 1653  , 0
Ã , 1654  , 1
Ã , 1655  , 1
© , 1656  , 1
© , 1657  , 0
© , 1658  , 1
© , 1659  , 0
© , 1660  , 1
© , 1661  , 0
© , 1662  , 0
© , 1663  , 1
  , 1664  , 0
  , 1665  , 0
  , 1666  , 1
  , 1667  , 0
  , 1668  , 0
  , 1669  , 0
  , 1670  , 0
  , 1671  , 0
t , 1672  , 0
t , 1673  , 1
t , 1674  , 1
t , 1675  , 1
t , 1676  , 0
t , 1677  , 1
t , 1678  , 0
t , 1679  , 0
o , 1680  , 0
o , 1681  , 1
o , 1682  , 1
o , 1683  , 0
o , 1684  , 1
o , 1685  , 1
o , 1686  , 1
o , 1687  , 1
u , 1688  , 0
u , 1689  , 1
u , 1690  , 1
u , 1691  , 1
u , 1692  , 0
u , 1693  , 1
u , 1694  , 0
u , 1695  , 1
t , 1696  , 0
t , 1697  , 1
t , 1698  , 1
t , 1699  , 1
t , 1700  , 0
t , 1701  , 1
t , 1702  , 0
t , 1703  , 0
  , 1704  , 0
  , 1705  , 0
  , 1706  , 1
  , 1707  , 0
  , 1708  , 0
  , 1709  , 0
  , 1710  , 0
  , 1711  , 0
e , 1712  , 0
e , 1713  , 1
e , 1714  , 1
e , 1715  , 0
e , 1716  , 0
e , 1717  , 1
e , 1718  , 0
e , 1719  , 1
n , 1720  , 0
n , 1721  , 1
n , 1722  , 1
n , 1723  , 0
n , 1724  , 1
n , 1725  , 1
n , 1726  , 1
n , 1727  , 0
t , 1728  , 0
t , 1729  , 1
t , 1730  , 1
t , 1731  , 1
t , 1732  , 0
t , 1733  , 1
t , 1734  , 0
t , 1735  , 0
i , 1736  , 0
i , 1737  , 1
i , 1738  , 1
i , 1739  , 0
i , 1740  , 1
i , 1741  , 0
i , 1742  , 0
i , 1743  , 1
Ã , 1744  , 1
Ã , 1745  , 1
Ã , 1746  , 0
Ã , 1747  , 0
Ã , 1748  , 0
Ã , 1749  , 0
Ã , 1750  , 1
Ã , 1751  , 1
¨ , 1752  , 1
¨ , 1753  , 0
¨ , 1754  , 1
¨ , 1755  , 0
¨ , 1756  , 1
¨ , 1757  , 0
¨ , 1758  , 0
¨ , 1759  , 0
r , 1760  , 0
r , 1761  , 1
r , 1762  , 1
r , 1763  , 1
r , 1764  , 0
r , 1765  , 0
r , 1766  , 1
r , 1767  , 0
e , 1768  , 0
e , 1769  , 1
e , 1770  , 1
e , 1771  , 0
e , 1772  , 0
e , 1773  , 1
e , 1774  , 0
e , 1775  , 1
  , 1776  , 0
  , 1777  , 0
  , 1778  , 1
  , 1779  , 0
  , 1780  , 0
  , 1781  , 0
  , 1782  , 0
  , 1783  , 0
p , 1784  , 0
p , 1785  , 1
p , 1786  , 1
p , 1787  , 1
p , 1788  , 0
p , 1789  , 0
p , 1790  , 0
p , 1791  , 0
o , 1792  , 0
o , 1793  , 1
o , 1794  , 1
o , 1795  , 0
o , 1796  , 1
o , 1797  , 1
o , 1798  , 1
o , 1799  , 1
u , 1800  , 0
u , 1801  , 1
u , 1802  , 1
u , 1803  , 1
u , 1804  , 0
u , 1805  , 1
u , 1806  , 0
u , 1807  , 1
r , 1808  , 0
r , 1809  , 1
r , 1810  , 1
r , 1811  , 1
r , 1812  , 0
r , 1813  , 0
r , 1814  , 1
r , 1815  , 0
  , 1816  , 0
  , 1817  , 0
  , 1818  , 1
  , 1819  , 0
  , 1820  , 0
  , 1821  , 0
  , 1822  , 0
  , 1823  , 0
m , 1824  , 0
m , 1825  , 1
m , 1826  , 1
m , 1827  , 0
m , 1828  , 1
m , 1829  , 1
m , 1830  , 0
m , 1831  , 1
e , 1832  , 0
e , 1833  , 1
e , 1834  , 1
e , 1835  , 0
e , 1836  , 0
e , 1837  , 1
e , 1838  , 0
e , 1839  , 1
  , 1840  , 0
  , 1841  , 0
  , 1842  , 1
  , 1843  , 0
  , 1844  , 0
  , 1845  , 0
  , 1846  , 0
  , 1847  , 0
r , 1848  , 0
r , 1849  , 1
r , 1850  , 1
r , 1851  , 1
r , 1852  , 0
r , 1853  , 0
r , 1854  , 1
r , 1855  , 0
a , 1856  , 0
a , 1857  , 1
a , 1858  , 1
a , 1859  , 0
a , 1860  , 0
a , 1861  , 0
a , 1862  , 0
a , 1863  , 1
p , 1864  , 0
p , 1865  , 1
p , 1866  , 1
p , 1867  , 1
p , 1868  , 0
p , 1869  , 0
p , 1870  , 0
p , 1871  , 0
p , 1872  , 0
p , 1873  , 1
p , 1874  , 1
p , 1875  , 1
p , 1876  , 0
p , 1877  , 0
p , 1878  , 0
p , 1879  , 0
e , 1880  , 0
e , 1881  , 1
e , 1882  , 1
e , 1883  , 0
e , 1884  , 0
e , 1885  , 1
e , 1886  , 0
e , 1887  , 1
l , 1888  , 0
l , 1889  , 1
l , 1890  , 1
l , 1891  , 0
l , 1892  , 1
l , 1893  , 1
l , 1894  , 0
l , 1895  , 0
e , 1896  , 0
e , 1897  , 1
e , 1898  , 1
e , 1899  , 0
e , 1900  , 0
e , 1901  , 1
e , 1902  , 0
e , 1903  , 1
r , 1904  , 0
r , 1905  , 1
r , 1906  , 1
r , 1907  , 1
r , 1908  , 0
r , 1909  , 0
r , 1910  , 1
r , 1911  , 0
  , 1912  , 0
  , 1913  , 0
  , 1914  , 1
  , 1915  , 0
  , 1916  , 0
  , 1917  , 0
  , 1918  , 0
  , 1919  , 0
t , 1920  , 0
t , 1921  , 1
t , 1922  , 1
t , 1923  , 1
t , 1924  , 0
t , 1925  , 1
t , 1926  , 0
t , 1927  , 0
o , 1928  , 0
o , 1929  , 1
o , 1930  , 1
o , 1931  , 0
o , 1932  , 1
o , 1933  , 1
o , 1934  , 1
o , 1935  , 1
u , 1936  , 0
u , 1937  , 1
u , 1938  , 1
u , 1939  , 1
u , 1940  , 0
u , 1941  , 1
u , 1942  , 0
u , 1943  , 1
t , 1944  , 0
t , 1945  , 1
t , 1946  , 1
t , 1947  , 1
t , 1948  , 0
t , 1949  , 1
t , 1950  , 0
t , 1951  , 0
  , 1952  , 0
  , 1953  , 0
  , 1954  , 1
  , 1955  , 0
  , 1956  , 0
  , 1957  , 0
  , 1958  , 0
  , 1959  , 0
c , 1960  , 0
c , 1961  , 1
c , 1962  , 1
c , 1963  , 0
c , 1964  , 0
c , 1965  , 0
c , 1966  , 1
c , 1967  , 1
e , 1968  , 0
e , 1969  , 1
e , 1970  , 1
e , 1971  , 0
e , 1972  , 0
e , 1973  , 1
e , 1974  , 0
e , 1975  , 1
l , 1976  , 0
l , 1977  , 1
l , 1978  , 1
l , 1979  , 0
l , 1980  , 1
l , 1981  , 1
l , 1982  , 0
l , 1983  , 0
a , 1984  , 0
a , 1985  , 1
a , 1986  , 1
a , 1987  , 0
a , 1988  , 0
a , 1989  , 0
a , 1990  , 0
a , 1991  , 1

 , 1992  , 0

 , 1993  , 0

 , 1994  , 0

 , 1995  , 0

 , 1996  , 1

 , 1997  , 0

 , 1998  , 1

 , 1999  , 0
E , 2000  , 0
E , 2001  , 1
E , 2002  , 0
E , 2003  , 0
E , 2004  , 0
E , 2005  , 1
E , 2006  , 0
E , 2007  , 1
n , 2008  , 0
n , 2009  , 1
n , 2010  , 1
n , 2011  , 0
n , 2012  , 1
n , 2013  , 1
n , 2014  , 1
n , 2015  , 0
  , 2016  , 0
  , 2017  , 0
  , 2018  , 1
  , 2019  , 0
  , 2020  , 0
  , 2021  , 0
  , 2022  , 0
  , 2023  , 0
t , 2024  , 0
t , 2025  , 1
t , 2026  , 1
t , 2027  , 1
t , 2028  , 0
t , 2029  , 1
t , 2030  , 0
t , 2031  , 0
e , 2032  , 0
e , 2033  , 1
e , 2034  , 1
e , 2035  , 0
e , 2036  , 0
e , 2037  , 1
e , 2038  , 0
e , 2039  , 1
  , 2040  , 0
  , 2041  , 0
  , 2042  , 1
  , 2043  , 0
  , 2044  , 0
  , 2045  , 0
  , 2046  , 0
  , 2047  , 0
s , 2048  , 0
s , 2049  , 1
s , 2050  , 1
s , 2051  , 1
s , 2052  , 0
s , 2053  , 0
s , 2054  , 1
s , 2055  , 1
e , 2056  , 0
e , 2057  , 1
e , 2058  , 1
e , 2059  , 0
e , 2060  , 0
e , 2061  , 1
e , 2062  , 0
e , 2063  , 1
r , 2064  , 0
r , 2065  , 1
r , 2066  , 1
r , 2067  , 1
r , 2068  , 0
r , 2069  , 0
r , 2070  , 1
r , 2071  , 0
r , 2072  , 0
r , 2073  , 1
r , 2074  , 1
r , 2075  , 1
r , 2076  , 0
r , 2077  , 0
r , 2078  , 1
r , 2079  , 0
a , 2080  , 0
a , 2081  , 1
a , 2082  , 1
a , 2083  , 0
a , 2084  , 0
a , 2085  , 0
a , 2086  , 0
a , 2087  , 1
n , 2088  , 0
n , 2089  , 1
n , 2090  , 1
n , 2091  , 0
n , 2092  , 1
n , 2093  , 1
n , 2094  , 1
n , 2095  , 0
t , 2096  , 0
t , 2097  , 1
t , 2098  , 1
t , 2099  , 1
t , 2100  , 0
t , 2101  , 1
t , 2102  , 0
t , 2103  , 0
  , 2104  , 0
  , 2105  , 0
  , 2106  , 1
  , 2107  , 0
  , 2108  , 0
  , 2109  , 0
  , 2110  , 0
  , 2111  , 0
d , 2112  , 0
d , 2113  , 1
d , 2114  , 1
d , 2115  , 0
d , 2116  , 0
d , 2117  , 1
d , 2118  , 0
d , 2119  , 0
a , 2120  , 0
a , 2121  , 1
a , 2122  , 1
a , 2123  , 0
a , 2124  , 0
a , 2125  , 0
a , 2126  , 0
a , 2127  , 1
n , 2128  , 0
n , 2129  , 1
n , 2130  , 1
n , 2131  , 0
n , 2132  , 1
n , 2133  , 1
n , 2134  , 1
n , 2135  , 0
s , 2136  , 0
s , 2137  , 1
s , 2138  , 1
s , 2139  , 1
s , 2140  , 0
s , 2141  , 0
s , 2142  , 1
s , 2143  , 1
  , 2144  , 0
  , 2145  , 0
  , 2146  , 1
  , 2147  , 0
  , 2148  , 0
  , 2149  , 0
  , 2150  , 0
  , 2151  , 0
m , 2152  , 0
m , 2153  , 1
m , 2154  , 1
m , 2155  , 0
m , 2156  , 1
m , 2157  , 1
m , 2158  , 0
m , 2159  , 1
e , 2160  , 0
e , 2161  , 1
e , 2162  , 1
e , 2163  , 0
e , 2164  , 0
e , 2165  , 1
e , 2166  , 0
e , 2167  , 1
s , 2168  , 0
s , 2169  , 1
s , 2170  , 1
s , 2171  , 1
s , 2172  , 0
s , 2173  , 0
s , 2174  , 1
s , 2175  , 1
  , 2176  , 0
  , 2177  , 0
  , 2178  , 1
  , 2179  , 0
  , 2180  , 0
  , 2181  , 0
  , 2182  , 0
  , 2183  , 0
b , 2184  , 0
b , 2185  , 1
b , 2186  , 1
b , 2187  , 0
b , 2188  , 0
b , 2189  , 0
b , 2190  , 1
b , 2191  , 0
r , 2192  , 0
r , 2193  , 1
r , 2194  , 1
r , 2195  , 1
r , 2196  , 0
r , 2197  , 0
r , 2198  , 1
r , 2199  , 0
a , 2200  , 0
a , 2201  , 1
a , 2202  , 1
a , 2203  , 0
a , 2204  , 0
a , 2205  , 0
a , 2206  , 0
a , 2207  , 1
s , 2208  , 0
s , 2209  , 1
s , 2210  , 1
s , 2211  , 1
s , 2212  , 0
s , 2213  , 0
s , 2214  , 1
s , 2215  , 1
. , 2216  , 0
. , 2217  , 0
. , 2218  , 1
. , 2219  , 0
. , 2220  , 1
. , 2221  , 1
. , 2222  , 1
. , 2223  , 0

 , 2224  , 0

 , 2225  , 0

 , 2226  , 0

 , 2227  , 0

 , 2228  , 1

 , 2229  , 0

 , 2230  , 1

 , 2231  , 0
  , 2232  , 0
